# SuperPage Prediction Service Dependencies

# FastAPI and Web Framework
fastapi>=0.104.0,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0

# Machine Learning and Model Serving
torch>=2.0.0,<3.0.0
scikit-learn==1.5.2
numpy>=2.2.0,<3.0.0

# SHAP for Model Explanations
shap>=0.43.0,<1.0.0

# Logging and Monitoring
structlog>=23.2.0,<26.0.0

# HTTP and Async
httpx>=0.25.0,<1.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# Development and testing (optional)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
hypothesis>=6.80.0,<7.0.0
