# Ultra-lightweight requirements for Railway deployment (under 4GB limit)
# Minimal dependencies while preserving core functionality

# FastAPI and Web Framework
fastapi>=0.104.0,<0.120.0
uvicorn>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0

# CPU-only PyTorch (much smaller than CUDA version)
torch>=2.0.0,<3.0.0 --index-url https://download.pytorch.org/whl/cpu
scikit-learn>=1.3.0,<1.5.0
numpy>=1.24.0,<1.27.0

# Lightweight SHAP (essential for explanations)
shap>=0.43.0,<1.0.0

# Essential utilities only
structlog>=23.2.0,<26.0.0
httpx>=0.25.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
