# Production-optimized requirements for Railway deployment
# Keeps all essential ML features, optimized for size

# FastAPI and Web Framework
fastapi>=0.104.0,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
pydantic>=2.5.0,<3.0.0

# Essential ML dependencies (CPU-optimized for smaller size)
torch>=2.0.0,<3.0.0 --index-url https://download.pytorch.org/whl/cpu
scikit-learn>=1.3.0,<1.5.0
numpy>=1.24.0,<1.27.0

# SHAP for Model Explanations (ESSENTIAL - keep this!)
shap>=0.43.0,<1.0.0

# Logging and Monitoring
structlog>=23.2.0,<26.0.0

# HTTP and Async
httpx>=0.25.0,<1.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0
